http://www.youtube.com/watch?v=QE8DQTXRBEA,?? ????? ??????? ????? ???,"?? ????? ??????? ????? ???, Powerpoint Animation, Baal Geet, ??????? ??????, ??????.",???????,??? ???????,??????,?????????? ???????,
http://www.youtube.com/watch?v=fjA25JGuBAY,???-????? ?????? ?????_???_?,???-????? ?????? ?????_???_? ???-????? ???????? ?????.,????,??? ????,???-???,????????? ????? ,???-???
http://www.youtube.com/watch?v=L54VGj79jlI,???-????? ?????? ?????_???_?,???-????? ?????? ?????_???_? ???-????? ???????? ?????.,????,??? ????,???-???,????????? ????? ,???-???
http://www.youtube.com/watch?v=J0NKMziyAXc,? ?? ??.,"powerpoint animation, Gujarati Education, Learn Gujarati, Read in Gujarati, Learn how to read in gujarati.",???????,??? ???????,??????? ????? ????,?????????? ???????,
http://www.youtube.com/watch?v=Dg68_GFFlgY,? ???? ??.,? ???? ??.,???????,??? ???????,??????? ????? ????,?????????? ???????,
http://www.youtube.com/watch?v=QL0JMEKuvVk,? ??? ??.,? ??? ??.,???????,??? ???????,??????? ????? ????,?????????? ???????,
http://www.youtube.com/watch?v=q0120Qz_KXg,??? ???? ????????? ????? ??? ????? ?????,??? ???? ????????? ????? ??? ????? ?????.,????,??? ????,???-???,,
http://www.youtube.com/watch?v=ID9fF73FbRg,??? ???? ????????? ?????,??? ???? ????????? ?????.,????,??? ????,???-???,,
http://www.youtube.com/watch?v=GuGzvSOpJJs,??? ???? ???????? ??????,??? ???? ???????? ??????.,????,??? ????,???-???,,
http://www.youtube.com/watch?v=W3jmP25UHc8,???????? ???????? ?????? ?????????,???????? ???????? ?????? ?????????.,????,??? ????,?????? ??????,,
http://www.youtube.com/watch?v=maSCSAIucIw,????? ????? ???,????? ????? ???.,???????,??? ???????,??????,?????????? ???????,
http://www.youtube.com/watch?v=06Ic3-jl-zk,????????? ??????? ?? ????? ????? ????? ??? ??? _2,????????? ??????? ?? ????? ????? ????? ??? ???.,????,??? ????,?????? ??????,,
http://www.youtube.com/watch?v=wPsi_WsrPmg,???????? ?????????,,???????,??? ???????,??????,?????????? ???????,
http://www.youtube.com/watch?v=4UZFDksLpYU,????????? ??????? ?? ????? ????? ????? ??? ???,"????????? ??????? ?? ????? ????? ????? ??? ???, Std9_Ch2_SaduRup.",????,??? ????,?????? ??????,,
http://www.youtube.com/watch?v=hscVQLPBytI,?? ???????? ????????? n-???,"?? ???????? ????????? n-??? , Std_9_Ch2_NthRoot, nth root of positive real number in Gujarati.",????,??? ????,?????? ??????,,
http://www.youtube.com/watch?v=2M8g-bRxNLA,?X2 ???? ?????? ??? ????????? ???????,"X2 ???? ?????? ??? ????????? ??????? , square root properties in Gujarati, Std9_Ch2_Properties.",????,??? ????,?????? ??????,,
http://www.youtube.com/watch?v=5j_1gSqCQQo,?????? ???? ???? ??,"?????? ???? ???? ??, ??????? ????????????? ??????.",???????,??????? ???????,?????,?????????? ???????,
http://www.youtube.com/watch?v=uIYg1OuJS4E,??????? ????? ??????,"??????? ????? ?????? ------------------------ ???????? ??????? (?????: ???? , ?????: ???? ) ???????? ???????? ????????? ???? ?????? ???????? ???????? ???? ?...",???????,??????? ???????,?????,?????????? ???????,
http://www.youtube.com/watch?v=lzq7BiqlVNg,?? ???????? ????????? n-???,"?? ???????? ????????? n-???, nth root of a positive real number in Gujarati.",????,??? ????,?????? ??????,,
http://www.youtube.com/watch?v=t7GbpTbeR9s,??????? ????_? ?? ??,??????? ????_? ?? ??.,????,??? ???????,??????? - ????,?????????? ???????,
http://www.youtube.com/watch?v=cTxMpJ3HP6A,????????? ?????????? ?? ??????,"????? ??? ?????? ?????????? ?????????? ?? ?????? , ???????? ????????? ?????????? ?? ??????.",????,??? ????,?????? ??????,,
http://www.youtube.com/watch?v=et1P6Z2WaUE,?????? ??????_????? ??????????_??? 3,?????? ??????_???????? ?????? ??? ??? ????? ?????????? _??? 3 ????? ??? ?????? ?????????? ????????.,????,??? ????,?????? ??????,,
http://www.youtube.com/watch?v=V4ONRWypoGE,?????? ??????_????? ??????????_??? ?,?????? ??????_???????? ?????? ??? ??? ????? ?????????? _??? ?.,????,??? ????,?????? ??????,,
http://www.youtube.com/watch?v=VlD0S6Zssm0,?????? ??????_????? ??????????_??? ?,?????? ?????? : ???????? ?????? ??? ??? ????? ?????????? - ??? ?.,????,??? ????,?????? ??????,,
http://www.youtube.com/watch?v=XIR8E6XNYqw,?????? ??????_?,?????? ??????.,????,??? ????,?????? ??????,,
http://www.youtube.com/watch?v=DB8-wIRb2C4,?'?????? ?? ?????,?'?????? ?? ?????.,????,?? ??????,????????,,
http://www.youtube.com/watch?v=JeBAN0mHgTI,?????????? ?? ?????,?????????? ?? ?????.,????,?? ??????,????????,,
http://www.youtube.com/watch?v=alD3GnfI3-c,????????????  ????????? ?? ??????,"???????????? ????????? ?? ?????? , ??????????? ?????? ?? ?????.",????,?? ??????,????????,,
http://www.youtube.com/watch?v=3jNGdQo0BNY,????????????  ????????? ?? ??????,"???????????? ????????? ?? ?????? , ??????????? ?????? ?? ?????.",????,?? ??????,????????,,
http://www.youtube.com/watch?v=YiBd8Tb9zcg,????????? ??? ??????????? ????????_???_?,?? ????? : ????????? ??? ??????????? ???????? : ??? 3.,????,?? ??????,????????,,
http://www.youtube.com/watch?v=Yf7gia0LKrI,????????? ??? ??????????? ????????_???_?,?? ????? : ????????? ??? ??????????? ???????? : ??? 2.,????,?? ??????,????????,,
http://www.youtube.com/watch?v=JvDfTw4sMII,????????? ??? ??????????? ????????_???_?,?? ????? : ????????? ??? ??????????? ???????? : ??? ?.,????,?? ??????,????????,,
http://www.youtube.com/watch?v=WlVayDWR_ZY,??????????? ???????? : ???_?,??????????? ???????? : ??? 1.,????,?? ??????,????????,,
http://www.youtube.com/watch?v=mmP7skOQaio,???? ??? ?????? ?? ???? ???? ????.,"???? ??? ?????? ?? ???? ???? ????, powerpoint animation, creativity in powerpoint,",???????,??? ???????,??????,?????????? ???????,
http://www.youtube.com/watch?v=dhPphOSB44Q,?? ????? _ ???_?,?? ????? _ ???_?.,????,?? ??????,????????,,
http://www.youtube.com/watch?v=WBJ4q5Ak5-c,???? ??????? ???? ????,"?????? ? , ????????, ??????? ???????, ???? ??????? ???? ????,powerpoint animation, creativity in powerpoint,",???????,??? ???????,??????,?????????? ???????,
http://www.youtube.com/watch?v=4vKdxrGtS9w,??????? ???? ?????,"??????? ???? ?????, ???????? , ??????? ??????? ??? ???????,powerpoint animation, creativity in powerpoint,",???????,??? ???????,??????,?????????? ???????,
http://www.youtube.com/watch?v=-kWh1iO1Oj8,??? ????_?????????,"?????????, Music Instruments name in Gujarati.",???????,??? ???????,??? ????,?????????? ???????,
http://www.youtube.com/watch?v=RI3Av5QWQgo,??????? ???? ? ?? ???,"??????? ???? ? ?? ??? , Gujarati_Numbers_1 to 100.",????,??? ???????,???????-????,?????????? ???????,
http://www.youtube.com/watch?v=6OUQwSqhvZI,??????? ???? ? ?? ??,??????? ???? ? ?? ?? Gujarati_Numbers_1 to 50.,????,??? ???????,???????-????,?????????? ???????,
http://www.youtube.com/watch?v=R7nk2emAVG0,????? ???? ?????? : ???_?,??????? ?????? ??? ??????? ????? ?????? ?????? ?? ?????? ?????? ?????? ?????. ??????? ????? Shapes Introduction in Gujarati.,???????,??? ???????,?????,?????????? ???????,
http://www.youtube.com/watch?v=FC0u_e1WheQ,????? ???? ??????,??????? ?????? ??? ??????? ????? ?????? ?????? ?? ?????? ?????? ?????? ?????. Shapes Introduction in Gujarati.,???????,??? ???????,?????,?????????? ???????,
http://www.youtube.com/watch?v=5zFF5JRCYVs,"??????? ????????? , ?????","Gujarati kakko,????? - ??????? ????????? ,Gujarati Consonants.",???????,??? ???????,??????? ???????,?????????? ???????,
http://www.youtube.com/watch?v=PHdr7xRrFnQ,??????? ???????_?,"??????? ???????,Barakhadi_KH_Animation.",???????,??? ???????,??????? ???????,?????????? ???????,
http://www.youtube.com/watch?v=wy0aHBYJF8w,??????? ???????_?,??????? ??????? Gujarati Barakhadi _K_video.,???????,??? ???????,??????? ???????,?????????? ???????,
http://www.youtube.com/watch?v=rhLFWC5KD5A,???-???_???_?,"???-???_???_?, Profit_Loss_Part7.",????,??? ????,???-???,,
http://www.youtube.com/watch?v=jGKmq8-WSro,???-???_???_?,"???-???_???_?, Profit_Loss_Part6.",????,??? ????,???-???,,
http://www.youtube.com/watch?v=4A08KofyDVI,???-???_???_?,"???-???_???_?, Profit_Loss_Part5.",????,??? ????,???-???,,
http://www.youtube.com/watch?v=ifGCPBhWuKc,???-???_???_?,???-???_???_?.,????,??? ????,???-???,,
http://www.youtube.com/watch?v=lCH9jpXS6DE,???-???_???_?,"???-???_???_?, Profit_Loss_Part3.",????,??? ????,???-???,,
http://www.youtube.com/watch?v=qdyp1qfSA0I,????? ?????_???_?,"????? ?????_???_?, Interest in Gujarati.",????,??? ????,???-???,,
http://www.youtube.com/watch?v=z_NR_NzirCU,"??????,","??????, Average.",????,??? ????,???-???,,
http://www.youtube.com/watch?v=06A-GxfAKmE,???-???_???_?,"???-???_???_?, Profit Loss2.",????,??? ????,???-???,,
http://www.youtube.com/watch?v=W9QGIx2UmNk,???-???_???_?,"???-???_???_?, Profit_Loss1.avi.",????,??? ????,???-???,,
http://www.youtube.com/watch?v=eCltk7t39gE,???? ???? ?????? ????????????,            <media:description type='plain'/>,??????????,???? ????? ?????,?????,,
http://www.youtube.com/watch?v=bFsBacHDscc,????? ?????? _??????_?,"????? ?????? _?????? ?, Rational Index Examples 2.",????,??? ????,???????? ??????,,
http://www.youtube.com/watch?v=XMpcq_ssWJk,????? ??????_??????_?,"????? ??????_??????_?, Rational Index Examples 1 www.evidyalay.net.",????,??? ????,???????? ??????,,
http://www.youtube.com/watch?v=T9effEzJ_TE,????? ??????_???_?,"????? ??????_???_?, Rational Index 2 www.evidyalay.net.",????,??? ????,???????? ??????,,
http://www.youtube.com/watch?v=yzixCLAZtOo,????? ??????_???_?,????? ?????? 1 www.evidyalay.net.,????,??? ????,???????? ??????,,
http://www.youtube.com/watch?v=3G3q7EEglCM,"???????? ??????? : ???? ??? ????? : ?????? ?,","???????? ??????? : ???? ??? ????? :???????, Real Number Examples2 www.evidyalay.net.",????,??? ????,???????? ??????,,
http://www.youtube.com/watch?v=BwUD7N4RMqM,???????? ???????? ??????,"???????? ???????? ??????, Real Number Modulus www.evidyalay.net.",????,??? ????,???????? ??????,,
http://www.youtube.com/watch?v=M-K5_Yzt8qA,"???????? ??????? : ???? ??? ????? :?????? ?,","???????? ??????? : ???? ??? ????? :?????? ?, Real Number Examples1 www.evidyalay.net.",????,??? ????,???????? ??????,,
http://www.youtube.com/watch?v=AWUlPTRmymE,???????? ??????? : ??????? ??????? ??????_???_?,"???????? ??????? : ??????? ??????? ??????_???_? , Real Number Characteristics2 in Gujarati www.evidyalay.net.",????,??? ????,???????? ??????,,
http://www.youtube.com/watch?v=s2T6sQlUo9Y,???????? ??????? : ???????  ??????? ??????_???_?,"???????? ??????? : ??????? ??????? ??????_???_? , Real Number Characteristics1 in Gujarati www.evidyalay.net.",????,??? ????,???????? ??????,,
http://www.youtube.com/watch?v=msj6mOE_MgY,???????? ??????? - ???? ??? ?????,"???????? ??????? - ???? ??? ?????, Real Number Equality Inequality in Gujarati www.evidyalay.net.",????,??? ????,???????? ??????,,
http://www.youtube.com/watch?v=EOjPtajuMlo,???????? ????????? ?????? ??? ??????? ???? ????????_???_?,???????? ????????? ?????? ??? ??????? ???? ???????? - part2 www.evidyalay.net.,????,??? ????,???????? ??????,,
http://www.youtube.com/watch?v=aSqIsd2yxmg,?????? ????????? ?????????? ?? ??????,?????? ????????? ?????????? ?? ?????? www.evidyalay.net.,????,??? ????,???????? ??????,,
http://www.youtube.com/watch?v=XDsU0rntSqQ,Vedic Math 12 Gujarati,"????? ???? ?? ????? ?????? ???? ??????? - part2, Vedic Math 12 Gujarati.",????,????? ?????? ????,????? ????,,
http://www.youtube.com/watch?v=Byg578s7_fY,????? ????_??,????? ???? ?? ????? ?????? ???? ??????? - part1 or ????? ?????? ???? ? ??? ??????? www.evidyalay.net.,????,????? ?????? ????,????? ????,,
http://www.youtube.com/watch?v=K9XyRaTUpcs,???????????_???_?,"???????????_???_?, Numer kowledge 2.",????,??? ????,???????????,,
http://www.youtube.com/watch?v=457RwbBJUGU,"???????????_???_?,","???????????_???_?, Number Kowledge 1.",????,??? ????,???????????,,
http://www.youtube.com/watch?v=NAkhMEPIekQ,?????????? ?????? ?????,?????????? ?????? ????? - Sky is the Limit Invention of Mankind.,????,???? ????? ?????,??? ???????,?????????? ???????,
http://www.youtube.com/watch?v=Z9EqMb-Jp74,????????? ?????? ?????????? ????? (???????? ????),"????????? ?????? ?????????? ????? (???????? ????), Expansion Geometry Square.",????,??? ????,???????,,
http://www.youtube.com/watch?v=fNYVTbZvG8s,Vedic Math 8 English,Vedic Math_Part_8.,????,????? ?????? ????,????? ????,,
http://www.youtube.com/watch?v=UtruY4Q0xLY,Vedic Math_(Part4),Vedic Math_Part_4.,????,????? ?????? ????,????? ????,,
http://www.youtube.com/watch?v=u6N8JHoyTgY,????? ????_?,"????? ????_?, ????? ???? ?? ????? ???? ?? ???? ?????? ???????? ????????? ???? ??????? ??? www.evidyalay.net.",????,????? ?????? ????,????? ????,,
http://www.youtube.com/watch?v=7A4nohz8atQ,????? ????_???_?,"????? ????_???_?, ????? ???? ?? ????? ???? ?? ???? ???? ??????? ??????.",????,????? ?????? ????,????? ????,,
http://www.youtube.com/watch?v=nEGCSDBUHSo,????? ????_?,"????? ????_???_?, Vedic Math 3 Gujarati ????? ???? ?? ????? ???? ????? -? ?????? ?????????? ???: (Part 2)",????,????? ?????? ????,????? ????,,
http://www.youtube.com/watch?v=BBRP27GTvNc,????? ????_?,"????? ????_???_?, www.evidyalay.net ????? ???? ?? ????? ???? ????? -? ?????? ?????????? ???: (Part 1)",????,????? ?????? ????,????? ????,,
http://www.youtube.com/watch?v=Tlqmqz-MKQs,????? ????_?,"????? ????_???_?, ????? ???? ?? ????? ???? ????? - ? ???????? ??????? www.evidyalay.net.",????,????? ?????? ????,????? ????,,
http://www.youtube.com/watch?v=SlMcfJqvBC4,?????? ???????_???_?,"?????? ???????_??? ?, ???????? ?????? ??? ? www.evidyalay.net.",????,??? ????,???????? ??????,,
http://www.youtube.com/watch?v=mRlE4AaexB8,?? ?????_???_3,?? ?????_???_3 www.evidyalay.net.,????,?? ??????,?? ?????,,
http://www.youtube.com/watch?v=R6LNBOu__zM,?? ?????_???_?,?? ?????_???_? www.evidyalay.net.,????,?? ??????,?? ?????,,
http://www.youtube.com/watch?v=MgdhtLqOOVs,?? ?????_???_?,?? ?????_???_? www.evidyalay.net.,????,?? ??????,?? ?????,,
http://www.youtube.com/watch?v=NaCevMSnqM4,????????_???_??,"????????_???_??, Factorisation_Part12.",????,??? ????,????????,,
http://www.youtube.com/watch?v=rNiDoB3RMno,?????? ????? (????????? ????? - 2),"?????? ????? (????????? ????? - 2), Equation Developmental 2.",????,??????,?????? (?? ??),,
http://www.youtube.com/watch?v=DM6IBhz5okw,?????? ?????_???_?,"?????? ?????_???_?, Equation.",????,??????,?????? (?? ??),,
http://www.youtube.com/watch?v=f8GVuJClDRM,Equation Developmental 1,?????? ????? (????????? ????? - ?),????,??????,?????? (?? ??),,
http://www.youtube.com/watch?v=1k_Pq4ahwHg,????????_???_?,"????????_???_?, Factorisation.",????,??? ????,????????,,
http://www.youtube.com/watch?v=9xNINRBiDy4,"???????? ????? - ????? ???????? ???????? ?????,","???????? ????? - ????? ???????? ???????? ?????, Introduction to addition. Multiple visual ways to represent addition.",????,??? ????,??????,,
http://www.youtube.com/watch?v=4Uvy_4TdMHw,???????? ??????? - ???_?,"???????? ??????? - ???_?, Polynomial Division 2.",????,??? ????,??????,,
http://www.youtube.com/watch?v=lVEnRjhcn3A,???????? ??????? - ???_?,"???????? ??????? - ???_?, Polynomial Division 1.",????,??? ????,??????,,
http://www.youtube.com/watch?v=OStEPWyB4_E,????????_???_??,"????????_???_??, Factorisation 11.",????,??? ????,????????,,
http://www.youtube.com/watch?v=ycEIiCUtZ8k,????????_???_??,"????????_???_??,",????,??? ????,????????,,
http://www.youtube.com/watch?v=YzjI3aPFCvg,????????_???_?,"????????_???_?, Factorisation.",????,??? ????,????????,,
http://www.youtube.com/watch?v=Gzxuc7EZ71w,????????_???_?,"????????_???_?, Factorisation.",????,??? ????,????????,,
http://www.youtube.com/watch?v=c6tyGEO2ijM,????????_???_?,"????????_???_?, Factorisation.",????,??? ????,????????,,
http://www.youtube.com/watch?v=NdvFCelNFvg,????????_???_?,"????????_???_?, Factorisation.",????,??? ????,????????,,
http://www.youtube.com/watch?v=v53Ned-qx58,????????_???_?,"????????_???_?, Factorisation.",????,??? ????,????????,,
http://www.youtube.com/watch?v=tAdsLRZF_5U,????????_???_?,"????????_???_?, Factorisation_Part4.",????,??? ????,????????,,
http://www.youtube.com/watch?v=7OWNXOFKc-c,????????_???_?,"????????_???_?, Factorisation,",????,??? ????,????????,,
http://www.youtube.com/watch?v=cDU6MidYzYA,????????_???_?,"????????_???_?, Factorisation.",????,??? ????,????????,,
http://www.youtube.com/watch?v=ORiVvt4YhKQ,????? ????_?,"????? ????_?, ????? ???? ?? ????? ???? - ? ????? - ??, ????????? ???????, Vedic Math 7 Gujarati.",????,????? ?????? ????,????? ????,,
http://www.youtube.com/watch?v=Os8S-0Mar8U,?????????? ????? - ???????? ???? ????????? ????,"?????????? ????? - ???????? ???? ????????? ????, Expansion Geometry Cube.",????,??? ????,???????,,
http://www.youtube.com/watch?v=8IlI_pCOJkk,????????? ??????? ????? ?????????? ?????? ?? ?????.,"????????? ??????? ????? ?????????? ?????? ?? ?????., Expansion Arithmetic cube.",????,??? ????,???????,,
http://www.youtube.com/watch?v=-IHoLp0GyvE,Expansion dvipadi tripadi,??????? (??????? ??? ??????? ) www.evidyalay.org.,????,??? ????,???????,,
http://www.youtube.com/watch?v=RbfypLNz3UU,????????? ???? ????????? ?????_???_?,"????????? ???? ????????? ?????_???_?, Expansion Cube Example part2.",????,??? ????,???????,,
http://www.youtube.com/watch?v=VLPrEb5z_gM,????????? ???? ????????? ????? - ???_?,"????????? ???? ????????? ????? - ???_?, Expansion Cube Example Part1.",????,??? ????,???????,,
http://www.youtube.com/watch?v=dJtctj1a16U,????????? ???? ?????????? ?????,"????????? ???? ?????????? ?????, Expansion cube.",????,??? ????,???????,,
http://www.youtube.com/watch?v=KP4trqKV2nY,Expansion Find a value,????????? ??????? ????? ????? ????. Expansion Find a value.,????,??? ????,???????,,
http://www.youtube.com/watch?v=L-LhAUwv3w0,????????? ?????? ?????????? ?????,"????????? ?????? ?????????? ?????, Expansion tripadi square.",????,??? ????,???????,,
http://www.youtube.com/watch?v=zdLZ2C3ZLFk,????????? ?????? ????????? ?????,"????????? ?????? ????????? ?????, Expansion Equation2.",????,??? ????,???????,,
http://www.youtube.com/watch?v=uPEsjt9bHBI,"????????? ????????? ??????,","????????? ????????? ??????, Expantion Equation.",????,??? ????,???????,,
http://www.youtube.com/watch?v=MdhnHv4qOKc,????????? ???????? ????? ???????,"????????? ???????? ????? ???????., Expansion Arithmetic.",????,??? ????,???????,,
http://www.youtube.com/watch?v=W7EL0MKHA7M,????????? ????????? ??????,"????????? ????????? ??????, Expansion_Part3.",????,??? ????,???????,,
http://www.youtube.com/watch?v=YB19uiyseFQ,???????_???_?,??????? www.evidyalay.org.,????,??? ????,???????,,
http://www.youtube.com/watch?v=xQAErZHwi5g,???????_???_?,"???????_???_?, Expansion.",????,??? ????,???????,,
http://www.youtube.com/watch?v=Fs5PFcgbx70,Simple Equation4,?????? ????? (part 4 ) www.evidyalay.org.,????,??????,?????? (?? ??),,
http://www.youtube.com/watch?v=JKKWyN7W6MQ,?????? ?????_???_?,"?????? ?????_???_?, Simple Equation3.",????,??????,?????? (?? ??),,
http://www.youtube.com/watch?v=1rZcaMvl3bI,?????? ????? - (???_?),"?????? ????? - (???_?), Simple Equation2.",????,??????,?????? (?? ??),,
http://www.youtube.com/watch?v=gwMAR0iPgM4,?????? ?????_???_?,"?????? ?????_???_?, Simple Equation1.",????,??????,?????? (?? ??),,
http://www.youtube.com/watch?v=ENdtWElVbaU,?????? ?????_???_?,?????? ?????_????.,????,??????,?????? (?? ??),,
http://www.youtube.com/watch?v=jSiRWoq3OE4,?????? ????? - (???_?),"?????? ????? - (???_?), Equation3.",????,??????,?????? (?? ??),,
http://www.youtube.com/watch?v=r6GomLklmcA,?????? ?????_???_?,"?????? ?????_???_?, Equation2.",????,??????,?????? (?? ??),,
http://www.youtube.com/watch?v=erWYB0GIcm8,Equation1,?????? ????? www.evidyalay.org.,????,??????,?????? (?? ??),,
http://www.youtube.com/watch?v=TsgqiaDFs7E,????? ????_??,????? ???? ?? ????? ???? (part 10) www.evidyalay.net.,????,????? ?????? ????,????? ????,,
http://www.youtube.com/watch?v=QBQoJN6qQMY,????? ????_?,"????? ???? ?? ????? ???? (part - 9) ????? - ?, ???????????????????, Vedic Math 9 Gujarati www.evidyalay.net.",????,????? ?????? ????,????? ????,,
http://www.youtube.com/watch?v=Ksej0Twjk_E,????? ????_?,"????? ???? ?? ????? ???? (part 8), Vedic Math 8 Gujarati www.evidyalay.net.",????,????? ?????? ????,????? ????,,
