"https://www.youtube.com/embed/QE8DQTXRBEA","એક ઝરણું દોડ્યું જાતું તું","એક ઝરણું દોડ્યું જાતું તું, Powerpoint Animation, Baal Geet, ગુજરાતી કવિતાઓ, બાળગીત.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","બાળગીત","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/fjA25JGuBAY","નફો-ખોટની ટકામાં ગણતરી_ભાગ_૧","નફો-ખોટની ટકામાં ગણતરી_ભાગ_૧ નફો-ખોટનો વ્યવહારુ ઉપયોગ.","ગણિત","અંક ગણિત","નફો-ખોટ","વ્યવહારિક ગણતરી ","નફો-ખોટ",""
"https://www.youtube.com/embed/L54VGj79jlI","નફો-ખોટની ટકામાં ગણતરી_ભાગ_૨","નફો-ખોટની ટકામાં ગણતરી_ભાગ_૨ નફો-ખોટનો વ્યવહારુ ઉપયોગ.","ગણિત","અંક ગણિત","નફો-ખોટ","વ્યવહારિક ગણતરી ","નફો-ખોટ",""
"https://www.youtube.com/embed/J0NKMziyAXc","આ વડ છે.","powerpoint animation, Gujarati Education, Learn Gujarati, Read in Gujarati, Learn how to read in gujarati.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","ગુજરાતી વાક્ય રચના","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/Dg68_GFFlgY","આ રેતી છે.","આ રેતી છે.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","ગુજરાતી વાક્ય રચના","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/QL0JMEKuvVk","આ નદી છે.","આ નદી છે.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","ગુજરાતી વાક્ય રચના","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/q0120Qz_KXg","ટકા વિશે વ્યવહારિક દાખલા અને મૌખિક ગણતરી","ટકા વિશે વ્યવહારિક દાખલા અને મૌખિક ગણતરી.","ગણિત","અંક ગણિત","નફો-ખોટ","","",""
"https://www.youtube.com/embed/ID9fF73FbRg","ટકા વિશે વ્યવહારિક દાખલા","ટકા વિશે વ્યવહારિક દાખલા.","ગણિત","અંક ગણિત","નફો-ખોટ","","",""
"https://www.youtube.com/embed/GuGzvSOpJJs","ટકા વિશે પ્રાથમિક સમજૂતી","ટકા વિશે પ્રાથમિક સમજૂતી.","ગણિત","અંક ગણિત","નફો-ખોટ","","",""
"https://www.youtube.com/embed/W3jmP25UHc8","વાસ્તવિક સંખ્યાના છેદનું સંમેયીકરણ","વાસ્તવિક સંખ્યાના છેદનું સંમેયીકરણ.","ગણિત","અંક ગણિત","સંખ્યા પધ્ધતિ","","",""
"https://www.youtube.com/embed/maSCSAIucIw","ઉંચું ઉંચું ઉંટ","ઉંચું ઉંચું ઉંટ.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","બાળગીત","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/06Ic3-jl-zk","વર્ગમૂળના નિત્યસમ નો ઉપયોગ કરીને સાદું રૂપ આપો _2","વર્ગમૂળના નિત્યસમ નો ઉપયોગ કરીને સાદું રૂપ આપો.","ગણિત","અંક ગણિત","સંખ્યા પધ્ધતિ","","",""
"https://www.youtube.com/embed/wPsi_WsrPmg","જંગલકેરા પ્રાણીઓની","GUJARATI POEM 4 (જંગલકેરા પ્રાણીઓની)","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","બાળગીત","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/4UZFDksLpYU","વર્ગમૂળના નિત્યસમ નો ઉપયોગ કરીને સાદું રૂપ આપો","વર્ગમૂળના નિત્યસમ નો ઉપયોગ કરીને સાદું રૂપ આપો, Std9_Ch2_SaduRup.","ગણિત","અંક ગણિત","સંખ્યા પધ્ધતિ","","",""
"https://www.youtube.com/embed/hscVQLPBytI","ધન વાસ્તવિક સંખ્યાનું n-મૂળ","ધન વાસ્તવિક સંખ્યાનું n-મૂળ , Std_9_Ch2_NthRoot, nth root of positive real number in Gujarati.","ગણિત","અંક ગણિત","સંખ્યા પધ્ધતિ","","",""
"https://www.youtube.com/embed/2M8g-bRxNLA","√X2 વિશે સમજૂતી અને વર્ગમૂળના નિત્યસમ","X2 વિશે સમજૂતી અને વર્ગમૂળના નિત્યસમ , square root properties in Gujarati, Std9_Ch2_Properties.","ગણિત","અંક ગણિત","સંખ્યા પધ્ધતિ","","",""
"https://www.youtube.com/embed/5j_1gSqCQQo","ગુજરાત મોરી મોરી રે","ગુજરાત મોરી મોરી રે, ગુજરાતી પાઠ્યપુસ્તકની કવિતાઓ.","ગુજરાતી","ગુજરાતી સાહિત્ય","કવિતા","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/uIYg1OuJS4E","રૂપાળું મારું ગામડું","રૂપાળું મારું ગામડું ------------------------ જયંતીલાલ માલધારી (જ્ન્મ: ૧૯૦૯ , અવસાન: ૧૯૯૦ ) જયંતીલાલ નાનજીભાઇ માલધારીનો જન્મ રાજકોટ જિલ્લાના શિવરાજગઢ ગામે થ...","ગુજરાતી","ગુજરાતી સાહિત્ય","કવિતા","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/lzq7BiqlVNg","ધન વાસ્તવિક સંખ્યાનું n-મૂળ","ધન વાસ્તવિક સંખ્યાનું n-મૂળ, nth root of a positive real number in Gujarati.","ગણિત","અંક ગણિત","સંખ્યા પધ્ધતિ","","",""
"https://www.youtube.com/embed/t7GbpTbeR9s","ગુજરાતી અંકો_૧ થી ૪૦","ગુજરાતી અંકો_૧ થી ૪૦.","ગણિત","બાળ સાહિત્ય ગણિત","ગુજરાતી - ગણિત","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/cTxMpJ3HP6A","સંખ્યાનું સંખ્યારેખા પર નિરૂપણ","સંમેય અને અસંમેય સંખ્યાઓનું સંખ્યારેખા પર નિરૂપણ , વાસ્તવિક સંખ્યાનું સંખ્યારેખા પર નિરૂપણ.","ગણિત","અંક ગણિત","સંખ્યા પધ્ધતિ","","",""
"https://www.youtube.com/embed/et1P6Z2WaUE","સંખ્યા પદ્ધતિ_દશાંશ અભિવ્યક્તિ_ભાગ 3","સંખ્યા પદ્ધતિ_વાસ્તવિક સંખ્યા અને એની દશાંશ અભિવ્યક્તિ _ભાગ 3 સંમેય અને અસંમેય સંખ્યાઓનું વર્ગીકરણ.","ગણિત","અંક ગણિત","સંખ્યા પધ્ધતિ","","",""
"https://www.youtube.com/embed/V4ONRWypoGE","સંખ્યા પદ્ધતિ_દશાંશ અભિવ્યક્તિ_ભાગ ૨","સંખ્યા પદ્ધતિ_વાસ્તવિક સંખ્યા અને એની દશાંશ અભિવ્યક્તિ _ભાગ ૨.","ગણિત","અંક ગણિત","સંખ્યા પધ્ધતિ","","",""
"https://www.youtube.com/embed/VlD0S6Zssm0","સંખ્યા પદ્ધતિ_દશાંશ અભિવ્યક્તિ_ભાગ ૧","સંખ્યા પદ્ધતિ : વાસ્તવિક સંખ્યા અને એની દશાંશ અભિવ્યક્તિ - ભાગ ૧.","ગણિત","અંક ગણિત","સંખ્યા પધ્ધતિ","","",""
"https://www.youtube.com/embed/XIR8E6XNYqw","સંખ્યા પદ્ધતિ_૧","સંખ્યા પદ્ધતિ.","ગણિત","અંક ગણિત","સંખ્યા પધ્ધતિ","","",""
"https://www.youtube.com/embed/DB8-wIRb2C4","દ'મોર્ગન ના નિયમો","દ'મોર્ગન ના નિયમો.","ગણિત","ગણ પધ્ધતિ","ગણક્રિયા","","",""
"https://www.youtube.com/embed/JeBAN0mHgTI","પૂરકક્રિયા ના નિયમો","પૂરકક્રિયા ના નિયમો.","ગણિત","ગણ પધ્ધતિ","ગણક્રિયા","","",""
"https://www.youtube.com/embed/alD3GnfI3-c","યોગક્રિયાનું  છેદક્રિયા પર વિભાજન","યોગક્રિયાનું છેદક્રિયા પર વિભાજન , ગણક્રિયામાં વિભાજન ના નિયમો.","ગણિત","ગણ પધ્ધતિ","ગણક્રિયા","","",""
"https://www.youtube.com/embed/3jNGdQo0BNY","છેદક્રિયાનું  યોગક્રિયા પર વિભાજન","છેદક્રિયાનું યોગક્રિયા પર વિભાજન , ગણક્રિયામાં વિભાજન ના નિયમો.","ગણિત","ગણ પધ્ધતિ","ગણક્રિયા","","",""
"https://www.youtube.com/embed/YiBd8Tb9zcg","યોગક્રિયા અને છેદક્રિયાના ગુણધર્મો_ભાગ_૩","ગણ પરિચય : યોગક્રિયા અને છેદક્રિયાના ગુણધર્મો : ભાગ 3.","ગણિત","ગણ પધ્ધતિ","ગણક્રિયા","","",""
"https://www.youtube.com/embed/Yf7gia0LKrI","યોગક્રિયા અને છેદક્રિયાના ગુણધર્મો_ભાગ_૨","ગણ પરિચય : યોગક્રિયા અને છેદક્રિયાના ગુણધર્મો : ભાગ 2.","ગણિત","ગણ પધ્ધતિ","ગણક્રિયા","","",""
"https://www.youtube.com/embed/JvDfTw4sMII","યોગક્રિયા અને છેદક્રિયાના ગુણધર્મો_ભાગ_૧","ગણ પરિચય : યોગક્રિયા અને છેદક્રિયાના ગુણધર્મો : ભાગ ૧.","ગણિત","ગણ પધ્ધતિ","ગણક્રિયા","","",""
"https://www.youtube.com/embed/WlVayDWR_ZY","યોગક્રિયાના ગુણધર્મો : ભાગ_૧","યોગક્રિયાના ગુણધર્મો : ભાગ 1.","ગણિત","ગણ પધ્ધતિ","ગણક્રિયા","","",""
"https://www.youtube.com/embed/mmP7skOQaio","એકડો સાવ સળેખડો ને બગડો ડિલે તગડો.","એકડો સાવ સળેખડો ને બગડો ડિલે તગડો, powerpoint animation, creativity in powerpoint,","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","બાળગીત","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/dhPphOSB44Q","ગણ પરિચય _ ભાગ_૧","ગણ પરિચય _ ભાગ_૧.","ગણિત","ગણ પધ્ધતિ","ગણક્રિયા","","",""
"https://www.youtube.com/embed/WBJ4q5Ak5-c","લ્યો ટબૂકબેન મારો તાળી","બાળગીત ૧ , બાળકાવ્ય, ગુજરાતી જોડકણાં, લ્યો ટબૂકબેન મારો તાળી,powerpoint animation, creativity in powerpoint,","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","બાળગીત","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/4vKdxrGtS9w","ઉનાળાનો કેવો તડકો?","ઉનાળાનો કેવો તડકો?, બાળકાવ્ય , ગુજરાતી જોડકણાં બાળ સાહિત્ય,powerpoint animation, creativity in powerpoint,","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","બાળગીત","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/-kWh1iO1Oj8","મને ઓળખો_વાજીંત્રો","વાજીંત્રો, Music Instruments name in Gujarati.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","મને ઓળખો","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/RI3Av5QWQgo","ગુજરાતી અંકો ૧ થી ૧૦૦","ગુજરાતી અંકો ૧ થી ૧૦૦ , Gujarati_Numbers_1 to 100.","ગણિત","બાળ સાહિત્ય ગણિત","ગુજરાતી - ગણિત","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/6OUQwSqhvZI","ગુજરાતી અંકો ૧ થી ૫૦","ગુજરાતી અંકો ૧ થી ૫૦ Gujarati_Numbers_1 to 50.","ગણિત","બાળ સાહિત્ય ગણિત","ગુજરાતી - ગણિત","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/R7nk2emAVG0","આકારો વિષે સમજુતી : ભાગ_૨","આકારોની સમજુતી અને આકારોની મદદથી કેટલીક આકૃતિઓ કે કેટલાક ચિત્રો બનાવતા શીખીએ. આકારોના ઉપયોગ Shapes Introduction in Gujarati.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","આકારો","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/FC0u_e1WheQ","આકારો વિષે સમજુતી","આકારોની સમજુતી અને આકારોની મદદથી કેટલીક આકૃતિઓ કે કેટલાક ચિત્રો બનાવતા શીખીએ. Shapes Introduction in Gujarati.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","આકારો","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/5zFF5JRCYVs","ગુજરાતી મુળાક્ષરો , કક્કો","Gujarati kakko,કક્કો - ગુજરાતી મુળાક્ષરો ,Gujarati Consonants.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","ગુજરાતી બારાખડી","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/PHdr7xRrFnQ","ગુજરાતી બારાખડી_ખ","ગુજરાતી બારાખડી,Barakhadi_KH_Animation.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","ગુજરાતી બારાખડી","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/wy0aHBYJF8w","ગુજરાતી બારાખડી_ક","ગુજરાતી બારાખડી Gujarati Barakhadi _K_video.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","ગુજરાતી બારાખડી","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/rhLFWC5KD5A","નફો-ખોટ_ભાગ_૭","નફો-ખોટ_ભાગ_૭, Profit_Loss_Part7.","ગણિત","અંક ગણિત","નફો-ખોટ","","",""
"https://www.youtube.com/embed/jGKmq8-WSro","નફો-ખોટ_ભાગ_૬","નફો-ખોટ_ભાગ_૬, Profit_Loss_Part6.","ગણિત","અંક ગણિત","નફો-ખોટ","","",""
"https://www.youtube.com/embed/4A08KofyDVI","નફો-ખોટ_ભાગ_૫","નફો-ખોટ_ભાગ_૫, Profit_Loss_Part5.","ગણિત","અંક ગણિત","નફો-ખોટ","","",""
"https://www.youtube.com/embed/ifGCPBhWuKc","નફો-ખોટ_ભાગ_૪","નફો-ખોટ_ભાગ_૪.","ગણિત","અંક ગણિત","નફો-ખોટ","","",""
"https://www.youtube.com/embed/lCH9jpXS6DE","નફો-ખોટ_ભાગ_૩","નફો-ખોટ_ભાગ_૩, Profit_Loss_Part3.","ગણિત","અંક ગણિત","નફો-ખોટ","","",""
"https://www.youtube.com/embed/qdyp1qfSA0I","સાદું વ્યાજ_ભાગ_૧","સાદું વ્યાજ_ભાગ_૧, Interest in Gujarati.","ગણિત","અંક ગણિત","નફો-ખોટ","","",""
"https://www.youtube.com/embed/z_NR_NzirCU","સરાસરી,","સરાસરી, Average.","ગણિત","અંક ગણિત","નફો-ખોટ","","",""
"https://www.youtube.com/embed/06A-GxfAKmE","નફો-ખોટ_ભાગ_૨","નફો-ખોટ_ભાગ_૨, Profit Loss2.","ગણિત","અંક ગણિત","નફો-ખોટ","","",""
"https://www.youtube.com/embed/W9QGIx2UmNk","નફો-ખોટ_ભાગ_૧","નફો-ખોટ_ભાગ_૧, Profit_Loss1.avi.","ગણિત","અંક ગણિત","નફો-ખોટ","","",""
"https://www.youtube.com/embed/eCltk7t39gE","જુદા જુદા દેશોના રાષ્ટ્ર્ધ્વજ","            <media:description type='plain'/>","સમાજવિધ્યા","કંઇક જાણવા જેવું","ભૂગોળ","","",""
"https://www.youtube.com/embed/bFsBacHDscc","સંમેય ઘાતાંક _ઉદાહરણ_૨","સંમેય ઘાતાંક _ઉદાહરણ ૨, Rational Index Examples 2.","ગણિત","અંક ગણિત","વાસ્તવિક સંખ્યા","","",""
"https://www.youtube.com/embed/XMpcq_ssWJk","સંમેય ઘાતાંક_ઉદાહરણ_૧","સંમેય ઘાતાંક_ઉદાહરણ_૧, Rational Index Examples 1 www.evidyalay.net.","ગણિત","અંક ગણિત","વાસ્તવિક સંખ્યા","","",""
"https://www.youtube.com/embed/T9effEzJ_TE","સંમેય ઘાતાંક_ભાગ_૨","સંમેય ઘાતાંક_ભાગ_૨, Rational Index 2 www.evidyalay.net.","ગણિત","અંક ગણિત","વાસ્તવિક સંખ્યા","","",""
"https://www.youtube.com/embed/yzixCLAZtOo","સંમેય ઘાતાંક_ભાગ_૧","સંમેય ઘાતાંક 1 www.evidyalay.net.","ગણિત","અંક ગણિત","વાસ્તવિક સંખ્યા","","",""
"https://www.youtube.com/embed/3G3q7EEglCM","વાસ્તવિક સંખ્યાઓ : સમતા અને અસમતા : ઉદાહરણ ૨,","વાસ્તવિક સંખ્યાઓ : સમતા અને અસમતા :ઉદાહરણ૨, Real Number Examples2 www.evidyalay.net.","ગણિત","અંક ગણિત","વાસ્તવિક સંખ્યા","","",""
"https://www.youtube.com/embed/BwUD7N4RMqM","વાસ્તવિક સંખ્યાનો માનાંક","વાસ્તવિક સંખ્યાનો માનાંક, Real Number Modulus www.evidyalay.net.","ગણિત","અંક ગણિત","વાસ્તવિક સંખ્યા","","",""
"https://www.youtube.com/embed/M-K5_Yzt8qA","વાસ્તવિક સંખ્યાઓ : સમતા અને અસમતા :ઉદાહરણ ૧,","વાસ્તવિક સંખ્યાઓ : સમતા અને અસમતા :ઉદાહરણ ૧, Real Number Examples1 www.evidyalay.net.","ગણિત","અંક ગણિત","વાસ્તવિક સંખ્યા","","",""
"https://www.youtube.com/embed/AWUlPTRmymE","વાસ્તવિક સંખ્યાઓ : કેટલાંક અગત્યના પરિણામ_ભાગ_૨","વાસ્તવિક સંખ્યાઓ : કેટલાંક અગત્યના પરિણામ_ભાગ_૨ , Real Number Characteristics2 in Gujarati www.evidyalay.net.","ગણિત","અંક ગણિત","વાસ્તવિક સંખ્યા","","",""
"https://www.youtube.com/embed/s2T6sQlUo9Y","વાસ્તવિક સંખ્યાઓ : કેટલાંક  અગત્યના પરિણામ_ભાગ_૧","વાસ્તવિક સંખ્યાઓ : કેટલાંક અગત્યના પરિણામ_ભાગ_૧ , Real Number Characteristics1 in Gujarati www.evidyalay.net.","ગણિત","અંક ગણિત","વાસ્તવિક સંખ્યા","","",""
"https://www.youtube.com/embed/msj6mOE_MgY","વાસ્તવિક સંખ્યાઓ - સમતા અને અસમતા","વાસ્તવિક સંખ્યાઓ - સમતા અને અસમતા, Real Number Equality Inequality in Gujarati www.evidyalay.net.","ગણિત","અંક ગણિત","વાસ્તવિક સંખ્યા","","",""
"https://www.youtube.com/embed/EOjPtajuMlo","વાસ્તવિક સંખ્યાઓના સરવાળા અને ગુણાકાર વિશે ગુણધર્મો_ભાગ_૨","વાસ્તવિક સંખ્યાઓના સરવાળા અને ગુણાકાર વિશે ગુણધર્મો - part2 www.evidyalay.net.","ગણિત","અંક ગણિત","વાસ્તવિક સંખ્યા","","",""
"https://www.youtube.com/embed/aSqIsd2yxmg","અસંમેય સંખ્યોનું સંખ્યારેખા પર નિરૂપણ","અસંમેય સંખ્યોનું સંખ્યારેખા પર નિરૂપણ www.evidyalay.net.","ગણિત","અંક ગણિત","વાસ્તવિક સંખ્યા","","",""
"https://www.youtube.com/embed/XDsU0rntSqQ","Vedic Math 12 Gujarati","વેદિક ગણિત કે વૈદિક ગણિતની રીતે ભાગાકાર - part2, Vedic Math 12 Gujarati.","ગણિત","મૌખિક ગણિતની રીતો","વેદિક ગણિત","","",""
"https://www.youtube.com/embed/Byg578s7_fY","વેદિક ગણિત_૧૧","વેદિક ગણિત કે વૈદિક ગણિતની રીતે ભાગાકાર - part1 or વેદિક ગણિતની રીતે ૯ વડે ભાગાકાર www.evidyalay.net.","ગણિત","મૌખિક ગણિતની રીતો","વેદિક ગણિત","","",""
"https://www.youtube.com/embed/K9XyRaTUpcs","સંખ્યાજ્ઞાન_ભાગ_૨","સંખ્યાજ્ઞાન_ભાગ_૨, Numer kowledge 2.","ગણિત","અંક ગણિત","સંખ્યાજ્ઞાન","","",""
"https://www.youtube.com/embed/457RwbBJUGU","સંખ્યાજ્ઞાન_ભાગ_૧,","સંખ્યાજ્ઞાન_ભાગ_૧, Number Kowledge 1.","ગણિત","અંક ગણિત","સંખ્યાજ્ઞાન","","",""
"https://www.youtube.com/embed/NAkhMEPIekQ","માનવજીવનનો ક્રમિક વિકાસ","માનવજીવનનો ક્રમિક વિકાસ - Sky is the Limit Invention of Mankind.","ગણિત","કંઇક જાણવા જેવું ગણિત","મનો વિજ્ઞાન","પાવરપોઇન્ટ ચલચિત્ર","",""
"https://www.youtube.com/embed/Z9EqMb-Jp74","દ્વિપદીના વર્ગના વિસ્તરણનું સૂત્ર (ભૂમિતિની રીતે)","દ્વિપદીના વર્ગના વિસ્તરણનું સુત્ર (ભૂમિતિની રીતે), Expansion Geometry Square.","ગણિત","બીજ ગણિત","વિસ્તરણ","","",""
"https://www.youtube.com/embed/fNYVTbZvG8s","Vedic Math 8 English","Vedic Math_Part_8.","ગણિત","મૌખિક ગણિતની રીતો","વેદિક ગણિત","","",""
"https://www.youtube.com/embed/UtruY4Q0xLY","Vedic Math_(Part4)","Vedic Math_Part_4.","ગણિત","મૌખિક ગણિતની રીતો","વેદિક ગણિત","","",""
"https://www.youtube.com/embed/u6N8JHoyTgY","વેદિક ગણિત_૫","વેદિક ગણિત_૫, વેદિક ગણિત કે વૈદિક ગણિત ની રીતે ચોક્કસ પ્રકારની સંખ્યાઓના વર્ગ શોધવાની રીત www.evidyalay.net.","ગણિત","મૌખિક ગણિતની રીતો","વેદિક ગણિત","","",""
"https://www.youtube.com/embed/7A4nohz8atQ","વેદિક ગણિત_ભાગ_૪","વેદિક ગણિત_ભાગ_૪, વેદિક ગણિત કે વૈદિક ગણિત ની રીતે વર્ગ શોધવાની પદ્ધતિ.","ગણિત","મૌખિક ગણિતની રીતો","વેદિક ગણિત","","",""
"https://www.youtube.com/embed/nEGCSDBUHSo","વેદિક ગણિત_૩","વેદિક ગણિત_ભાગ_૩, Vedic Math 3 Gujarati વેદિક ગણિત કે વૈદિક ગણિત સૂત્ર -૨ નિખિલં નવતશ્ચરમમ્ દશત: (Part 2)","ગણિત","મૌખિક ગણિતની રીતો","વેદિક ગણિત","","",""
"https://www.youtube.com/embed/BBRP27GTvNc","વેદિક ગણિત_૨","વેદિક ગણિત_ભાગ_૨, www.evidyalay.net વેદિક ગણિત કે વૈદિક ગણિત સૂત્ર -૨ નિખિલં નવતશ્ચરમમ્ દશત: (Part 1)","ગણિત","મૌખિક ગણિતની રીતો","વેદિક ગણિત","","",""
"https://www.youtube.com/embed/Tlqmqz-MKQs","વેદિક ગણિત_૧","વેદિક ગણિત_ભાગ_૧, વેદિક ગણિત કે વૈદિક ગણિત સુત્ર - ૧ એકાધીકેન પુર્વેણ www.evidyalay.net.","ગણિત","મૌખિક ગણિતની રીતો","વેદિક ગણિત","","",""
